previous_path,current_path,sha256_before_migration
FIGURAS/DATOS/Fig2_datos.xlsx,results/figures/data/Fig2_datos.xlsx,8cdc4c1c352e8c129ca8ff47f1dd79fc853f274cf7368a81487e4af56d618747
FIGURAS/DATOS/Fig3_datos.xlsx,results/figures/data/Fig3_datos.xlsx,72c1ba3c99f4a3446a0c2eb4deff231a1755d1944aac61d33d11bb1d25549b8c
FIGURAS/Fig1_flujo_STROBE.eps,results/figures/Fig1_flujo_STROBE.eps,bc4e3ebd8e715f121df2a7465e90f20c8b72b6aa70838b5a5937e708ebd2f2c5
FIGURAS/Fig1_flujo_STROBE.png,results/figures/Fig1_flujo_STROBE.png,5065ee6e64dbca58c1249436d6356ccb26a783ac25967a8530f2aa34016ce044
FIGURAS/Fig1_flujo_STROBE.pptx,results/figures/Fig1_flujo_STROBE.pptx,1af2e728706e844ed8855b7e96108b71f9e60182b5582839dc3cce2ace844b8e
FIGURAS/Fig1_flujo_STROBE.svg,results/figures/Fig1_flujo_STROBE.svg,71ec70f7b69c8856f530c7669be51234f0463dba30a10bd13c5b02de611ba2a0
FIGURAS/Fig2_cascada_municipal_ESH.eps,results/figures/Fig2_cascada_municipal_ESH.eps,82e150afb6bf022acfad0494b0a5c259bc4209be390d788f309b2b841d7ef3f7
FIGURAS/Fig2_cascada_municipal_ESH.png,results/figures/Fig2_cascada_municipal_ESH.png,c444a53e5ae0bf9d84ae201c2d23209b7983ecda447560af18f620ba35dc1117
FIGURAS/Fig2_cascada_municipal_ESH.pptx,results/figures/Fig2_cascada_municipal_ESH.pptx,adfdbbc0488874b5ff2697978ba452f78a66b3820e8bb26e0d2c21a22410e39d
FIGURAS/Fig2_cascada_municipal_ESH.svg,results/figures/Fig2_cascada_municipal_ESH.svg,4a4715251383da0b5bb35874667fb8760fa26a59427de7b83ecb7336766f3e34
FIGURAS/Fig3_reclasificacion_ESH_vs_AHA.eps,results/figures/Fig3_reclasificacion_ESH_vs_AHA.eps,3c432786b8e658f10afd0b49def468fdc1e1226498fa54652625d81d01a56332
FIGURAS/Fig3_reclasificacion_ESH_vs_AHA.png,results/figures/Fig3_reclasificacion_ESH_vs_AHA.png,2fe318adc64395792cff1bbc48565b5451e640cd3dcc5cd99b662230057c55e8
FIGURAS/Fig3_reclasificacion_ESH_vs_AHA.pptx,results/figures/Fig3_reclasificacion_ESH_vs_AHA.pptx,4194736007a658645552f1a802533f2d3d874996d82c57325c2966797edb8108
FIGURAS/Fig3_reclasificacion_ESH_vs_AHA.svg,results/figures/Fig3_reclasificacion_ESH_vs_AHA.svg,b080bf2fb0208b706442bccab1b38039db5e54dd442eb892b91bd418c15c3423
FIGURAS/FigS1_validacion_cruzada.png,results/figures/FigS1_validacion_cruzada.png,456f622c36445bf0a76c3fd3bc03fc9c01d2e69b66b1a84eca939a2150e12ec3
FIGURAS/FigS1_validacion_cruzada.pptx,results/figures/FigS1_validacion_cruzada.pptx,6e40ce3e224382b713c5db8ed89ecb46cedcdb24f9bf0b1816af8e08f6adaffa
FIGURAS/FigS1_validacion_cruzada.svg,results/figures/FigS1_validacion_cruzada.svg,e965b422e2e47c5e619e15b74dbcc9bf05c3ea677bb93ec36ac32c7e8e5fdd7f
FIGURAS/FigS2_incertidumbre_ESH.png,results/figures/FigS2_incertidumbre_ESH.png,618032ef545c159756bbbe94d4cae340e18e7e746b78218a2c2243182d8253e1
FIGURAS/FigS2_incertidumbre_ESH.pptx,results/figures/FigS2_incertidumbre_ESH.pptx,a779bc494eee7b1867a40cf8bfc9023b363a8699c85cba49ffe776ed5fae2c2d
FIGURAS/FigS2_incertidumbre_ESH.svg,results/figures/FigS2_incertidumbre_ESH.svg,2651a56a21c413ca6caf2336f8b798f69d7f9bf4bb25b401f1ecabbbc298bfe2
LICENSE,LICENSE,5438bfcae9589ea4c6fd23bf8428725516e95cb6be30c881f9154bf7d9bc19ed
MANUSCRITO_BORRADOR.md,manuscript/manuscript.md,8bd93d1a7cf53c880157d0d4cb58656ab6d51f1b4f3c1919f41cedb4327cf429
README.md,README.md,63b6caa7635af4756dea0f7da49f3dd4e84b6119c485dc950e742b608d34acff
RESULTADOS/NACIONAL_AWARE_AHA.csv,results/estimates/NACIONAL_AWARE_AHA.csv,3e7e089f01b84467b8f43a9e973b75eaa8fe40aae7e2bbfcf527433f7020e422
RESULTADOS/NACIONAL_AWARE_ESH.csv,results/estimates/NACIONAL_AWARE_ESH.csv,f42785e92357ea95ec9a2d48b34b0b8910c060481ef652056a8d89c4c5204ee1
RESULTADOS/NACIONAL_CONTROL_AHA.csv,results/estimates/NACIONAL_CONTROL_AHA.csv,d22771d8da42e365ff2f5edcd4bbcdf78d1206f857c3aaa35f84e4a5b0b52273
RESULTADOS/NACIONAL_CONTROL_ESH.csv,results/estimates/NACIONAL_CONTROL_ESH.csv,5cd07ea02d9672e82165420ed1d93b000992991f380a8ab08f4d7aa40c09b9f0
RESULTADOS/NACIONAL_TRAT.csv,results/estimates/NACIONAL_TRAT.csv,aa76ac061bca07ecf00c7abc27f59e2cf09d561afff36a824a74e55e3885bf9a
RESULTADOS/NACIONAL_reclasificacion_conciencia_ESH_vs_AHA.csv,results/estimates/NACIONAL_reclasificacion_conciencia_ESH_vs_AHA.csv,80b5cc3112ba5419973876a2e710f71b931b38ffe4a017dc88068c57c61503b3
RESULTADOS/NACIONAL_reclasificacion_control_ESH_vs_AHA.csv,results/estimates/NACIONAL_reclasificacion_control_ESH_vs_AHA.csv,a337a6b68ad0e3242eb403015a730c110c49c85851db932c581653910921ade2
RESULTADOS/benchmark_nacional_vs_campos_nonato.csv,results/estimates/benchmark_nacional_vs_campos_nonato.csv,62acbddfeb8f410c8ffea1f9c0c20fd9139162afd5a38b33f5d344e0b8ab0134
RESULTADOS/coeficientes_area.csv,results/estimates/coeficientes_area.csv,e0f477e5b3c7a3ad4543d9e02082ea559fbd55bf29777a95cd2f17d7d1ad61e0
RESULTADOS/comparacion_bym2_vs_iid.csv,results/estimates/comparacion_bym2_vs_iid.csv,c61bb309391872f6ca986ad0807794b4cd075c45b9bb0066e5e0a84bc389ff08
RESULTADOS/comparacion_ponderadores_nacional.csv,results/estimates/comparacion_ponderadores_nacional.csv,25909bc63a75daf5191497a6cd1f402a50198d4f5ef8c02d6f2131c0b738dcc9
RESULTADOS/cv_detalle_AWARE_AHA.csv,results/estimates/cv_detalle_AWARE_AHA.csv,3ad3db6cf1af6b95de7ad3d86bf222ca71ee2ca4af2199427bdde2ee6dc92a7d
RESULTADOS/cv_detalle_AWARE_AHA_contiguo.csv,results/estimates/cv_detalle_AWARE_AHA_contiguo.csv,0643d42b477ac5cf788e2e6514b81e5ababbc2623f51a0f85f594ccb093aa7f5
RESULTADOS/cv_detalle_AWARE_ESH.csv,results/estimates/cv_detalle_AWARE_ESH.csv,5e93e95c516ae3db8c14c1106ba2c0f9e1d3432bef60d99117a3bd561a485594
RESULTADOS/cv_detalle_AWARE_ESH_contiguo.csv,results/estimates/cv_detalle_AWARE_ESH_contiguo.csv,26bfa5069a02a0ea03cc4a0ec443dfb8e513d89cf4db14986cfc4515afe0eda4
RESULTADOS/cv_detalle_CONTROL_AHA.csv,results/estimates/cv_detalle_CONTROL_AHA.csv,1d2bc2ef2d84b83056cfa8abe13d8dd0ad12bdd81cc72874512aed0d108f375e
RESULTADOS/cv_detalle_CONTROL_AHA_contiguo.csv,results/estimates/cv_detalle_CONTROL_AHA_contiguo.csv,c91f00ceb5242544824063eb30d919c31b971b65930b1b3738acc2e7c2b922e9
RESULTADOS/cv_detalle_CONTROL_ESH.csv,results/estimates/cv_detalle_CONTROL_ESH.csv,39203bec5a44832af899074a96427a60b140b83dd6563b87087a2bc9ceba4586
RESULTADOS/cv_detalle_CONTROL_ESH_contiguo.csv,results/estimates/cv_detalle_CONTROL_ESH_contiguo.csv,3e805b9aa4583eb8173d49b5834fdf4560172a7f1a0ffa0ea6fbb97a325fd6ab
RESULTADOS/cv_detalle_TRAT.csv,results/estimates/cv_detalle_TRAT.csv,597bbf95f24c1397239441e47dba4c34bab945119f3ea6fdddae1f431d7cc35b
RESULTADOS/cv_detalle_TRAT_contiguo.csv,results/estimates/cv_detalle_TRAT_contiguo.csv,2b48e9698afa5c2a4500cc56c8b1399a4623f2d0948c5baeacbe2b41f8f8e751
RESULTADOS/cv_pliegues_AWARE_AHA.csv,results/estimates/cv_pliegues_AWARE_AHA.csv,72b25913ccf2ef364719d29ca47d48f8cafa977e57b524f90f2ae88181fca495
RESULTADOS/cv_pliegues_AWARE_ESH.csv,results/estimates/cv_pliegues_AWARE_ESH.csv,87d60457a983202355908ca9c8ae1dfd88dc08e0d5f709d0c16d65b69ce02c0e
RESULTADOS/cv_pliegues_CONTROL_AHA.csv,results/estimates/cv_pliegues_CONTROL_AHA.csv,10be196fdf68666cd99e6b35094ccd09053cad5aa2543a798acfe96784b886b8
RESULTADOS/cv_pliegues_CONTROL_ESH.csv,results/estimates/cv_pliegues_CONTROL_ESH.csv,10be196fdf68666cd99e6b35094ccd09053cad5aa2543a798acfe96784b886b8
RESULTADOS/cv_pliegues_TRAT.csv,results/estimates/cv_pliegues_TRAT.csv,1132c0328fcdf45c649d357e9bb19e201bb5d8bc32effa574996b2ba29793bf6
RESULTADOS/cv_rmse_estratificado.csv,results/estimates/cv_rmse_estratificado.csv,d0a31a32ce62c3465b5b789006829db4bec9be6b20f015019156400ba5849f55
RESULTADOS/diag_multicolinealidad.csv,results/estimates/diag_multicolinealidad.csv,869c54a2c83cc14d2fb1ba5f35730dd1b623f22509067a36c32a7cb925a97913
RESULTADOS/diagnosticos_supuestos.csv,results/estimates/diagnosticos_supuestos.csv,a16fb855d4c6a020f16ad891d39059cdd1ec7b6f2910399a8ef2c54eb27889e1
RESULTADOS/directa_conciencia_AHA_municipio.csv,results/estimates/directa_conciencia_AHA_municipio.csv,b909b263bb12fba43fc0d3c15420d17df9134ad4b42cac0111c97186649a10cc
RESULTADOS/directa_conciencia_ESH_municipio.csv,results/estimates/directa_conciencia_ESH_municipio.csv,8eaa1bb3c422ad48bf07061d6dcb46cd6816344fdbf71c3c314936e3c7fc2407
RESULTADOS/directa_control_AHA_municipio.csv,results/estimates/directa_control_AHA_municipio.csv,88fe71ba1c0c2e2ad31a6e5ef1238c5f911e31ca5df658c3c0de1cffd2afdf90
RESULTADOS/directa_control_ESH_municipio.csv,results/estimates/directa_control_ESH_municipio.csv,4251ff5c66c000b269f7580edb5f204fd43c8ad230ef6f3ed03c978f5869e909
RESULTADOS/directa_tratamiento_municipio.csv,results/estimates/directa_tratamiento_municipio.csv,090b3226cdaaf84e3ba5eadf825d3effb790a87fd3660f3a09d78b671ebc2ddf
RESULTADOS/efecto_anio.csv,results/estimates/efecto_anio.csv,0b946ea20ccc6a38eb5820558a1b47ae788a8d270e1a90d7c5fe2d9aec7b7ede
RESULTADOS/especificacion_modelos_finales.csv,results/estimates/especificacion_modelos_finales.csv,de2531fb3998088b0077575c76128c857e835acb6b09d06fb12b1f3123693e78
RESULTADOS/flujo_STROBE_2021_2024.csv,results/estimates/flujo_STROBE_2021_2024.csv,120d12f947d46b6472cc715a61abd1b3fa2be037aae313cf2c2e0853ee956f72
RESULTADOS/margenes_poblacion_elegible.csv,results/estimates/margenes_poblacion_elegible.csv,82d8be9a3f5dfd0a29fed64458c71cd5d2cdc9de1935428ce55314d2d11ba296
RESULTADOS/municipios_clues_cero.csv,results/estimates/municipios_clues_cero.csv,2300d193c8245a3b275583bed9695f92687f5f0c70d47fe6c00a89bad74fcd5b
RESULTADOS/municipios_sin_cobertura.csv,results/estimates/municipios_sin_cobertura.csv,cdd9a88b2333910788c5fe1b44ed225a4a3483228abaf47e5ef7023d1676d856
RESULTADOS/reclasificacion_conciencia_ESH_vs_AHA.csv,results/estimates/reclasificacion_conciencia_ESH_vs_AHA.csv,47a0b9ed4dd99814b464af4c11833bca337f3432e8282f86f2fc6fc0414ffdc6
RESULTADOS/reclasificacion_control_ESH_vs_AHA.csv,results/estimates/reclasificacion_control_ESH_vs_AHA.csv,1b86edb48f7adeff61f16876b7f8c9dbf5765610184635751fe0ce799a8ddd86
RESULTADOS/resumen_6_modelos_bym2_univariados.csv,results/estimates/resumen_6_modelos_bym2_univariados.csv,8dea49d431d7badb4ffea29a553afeecb36340f1b1d2d3b757389344d197603f
RESULTADOS/resumen_cobertura_nacional.csv,results/estimates/resumen_cobertura_nacional.csv,50720826f12c27aeb7aa465d7ecd9178edb83d001577ab85d0d219f0109604a2
RESULTADOS/resumen_covariables_waic_cpo.csv,results/estimates/resumen_covariables_waic_cpo.csv,78a5dd6e323c2f4cc4057a7e559a73c1deb25591135a68a672c13003823cf5ec
RESULTADOS/resumen_estimaciones_directas.csv,results/estimates/resumen_estimaciones_directas.csv,f6ddf271eeb1368bafc51feac7adc28e9244b2b5966c96a6d75efca9523d23e5
RESULTADOS/resumen_modelos_finales.csv,results/estimates/resumen_modelos_finales.csv,b7ae271de6cca8f1eaa3d50512617693e695da91e02b7ad9c5e4d9b51b4f0fed
RESULTADOS/resumen_validacion_cruzada.csv,results/estimates/resumen_validacion_cruzada.csv,604434330bb01c927c0d7b4ceb604a8d582efcd58b424776f970c63fed68e77e
RESULTADOS/sensibilidad_ponderada.csv,results/estimates/sensibilidad_ponderada.csv,e2515d23a02efbd93e337db3671bd98c833753e1ed48d3c6fd4063b8d29f3dd3
RESULTADOS/sensibilidad_ponderada_detalle_AWARE_AHA.csv,results/estimates/sensibilidad_ponderada_detalle_AWARE_AHA.csv,0ea38a3e918e046d0a240491ed4619786a9098187fc173b9715780fc86133f42
RESULTADOS/sensibilidad_ponderada_detalle_AWARE_ESH.csv,results/estimates/sensibilidad_ponderada_detalle_AWARE_ESH.csv,ab94c725ffb05cbc72f2ddfeb29dc40949abe39729435d723098acae8ed130b7
RESULTADOS/sensibilidad_ponderada_detalle_CONTROL_AHA.csv,results/estimates/sensibilidad_ponderada_detalle_CONTROL_AHA.csv,28e6b6c8f056feb90601222fdf6fe7d104d532419a178d33f04f193d1525aff6
RESULTADOS/sensibilidad_ponderada_detalle_CONTROL_ESH.csv,results/estimates/sensibilidad_ponderada_detalle_CONTROL_ESH.csv,b43d3f4be9f0c8647a1768ca597e9a2703ee32645e859699b10ccf4ba9993f11
RESULTADOS/sensibilidad_ponderada_detalle_TRAT.csv,results/estimates/sensibilidad_ponderada_detalle_TRAT.csv,ec9544f363e3c707c9d62c4241dee2838a09646be4c5e1de5ba46b2d8f71bc1e
RESULTADOS/sensibilidad_ponderada_por_n.csv,results/estimates/sensibilidad_ponderada_por_n.csv,56b2566c9f8581428db9d7211816707f3236ac6b87e28cf961a06dec335b3acf
RESULTADOS/sensibilidad_vecindad.csv,results/estimates/sensibilidad_vecindad.csv,c53857bdff66c4f643786e5d4005450e9061e5529864f62158a4e9c415fcc668
RESULTADOS/validacion_calibracion_2023.csv,results/estimates/validacion_calibracion_2023.csv,bb5ef1f919695de78c5a0e2373f9a44b4cdc8a7ff0b5ab71d1aa247b43dbf9be
RUN_ALL.R,RUN_ALL.R,2350f80744d9ff64c993ab00d6faa4a3774e79cfdc16175e2b42232ace4872ac
SUPLEMENTARIO/MATERIAL_SUPLEMENTARIO.docx,manuscript/supplement/MATERIAL_SUPLEMENTARIO.docx,289ec38480791ffe56b4d321754893f16eff6d4e9b815daa60003c9acb7f1dfc
TABLAS/STROBE_checklist.csv,results/tables/STROBE_checklist.csv,e66e761960f14b351d2f5f56ed1b0d36f3a493afb50567c86e83fd2133f853ab
TABLAS/STROBE_checklist.xlsx,results/tables/STROBE_checklist.xlsx,19a7f02fa82702317eaa7b6591b708e0196b8d39d7c85bf145b988e2b94ec852
TABLAS/Tabla1_caracteristicas_muestra.csv,results/tables/Tabla1_caracteristicas_muestra.csv,20470685934584c155dba1843d570c59638b6d4c26e450424f29bea6e2ccfac3
TABLAS/Tabla2_prevalencia_nacional.csv,results/tables/Tabla2_prevalencia_nacional.csv,d46566f2b09c2433d789accbf94af958f82e89b68aefd30757f111dc4489ccbd
TABLAS/Tabla2b_benchmark_literatura.csv,results/tables/Tabla2b_benchmark_literatura.csv,e1db9ab085a21ff234964c4cdeaa4c02ba8824fd739d89d5de60d5175ad8089e
TABLAS/TablaS1_diagnosticos_modelo.csv,results/tables/TablaS1_diagnosticos_modelo.csv,0ea6e17da121f7f64089484a4f8d784a202ae44979dfca39f00bdd0dca852c80
TABLAS/TablaS7_conectividad_islas.csv,results/tables/TablaS7_conectividad_islas.csv,a05d04707559f8a0b309ea40320405978ef30ff98a91b87fd5947bf2e369ede1
TABLAS/TablaS7_conectividad_resumen.csv,results/tables/TablaS7_conectividad_resumen.csv,f236c20b42f8417be2e82211945b483f57e00f377c94c7ff20be5bee729c67c9
TABLAS/Tablas_cuerpo.xlsx,results/tables/Tablas_cuerpo.xlsx,c417d7b7cceb63905b8340ce5622070a9f59e7c2b0bf9a8bdfc9af2fa1b3235e
TABLAS/Tablas_suplementarias_trabajo.xlsx,results/tables/Tablas_suplementarias_trabajo.xlsx,472662cedfaa1612149f00504fd9955c2fac4ce5696e7e9fc2c612de289fa1d6
docs/datos.json,docs/datos.json,6e61fdbd10d795fb8f3e011f003e21b108b15b356184ec588b178f725504ad3a
docs/index.html,docs/index.html,1c0515793c18f5a841953f076f321a362c458c4fe14e7b9bdb5ec4c2725bd2bc
sessionInfo.txt,reproducibility/sessionInfo.txt,936855b16df89464413aff599a5dfc6bc26d397fa28d99fa281f40f9ef629565
